User_Id,Age,AgeMinusGenderAverage
003faaEB83B8A0B,78,21.749012
009E1accabB9Af6,27,-33.427125
00bBcB58a9D114c,113,56.749012
00d907CDBC1CAb6,11,-45.250988
00ED5d507b542D1,93,32.572875
013C5edC3dc4dF8,49,-11.427125
0142106d1f4CcEF,67,6.572875
0269CdeD7B3C8B0,73,16.749012
029daB8F128B645,75,18.749012
02C553bfcFA32bA,41,-15.250988
031EEefB0f3f0C0,109,48.572875
037eF750C5fb7B6,30,-26.250988
03ACdCF8F725B08,33,-23.250988
04Ab34AF7FDD5e1,84,27.749012
05aaB3e75C576D6,58,-2.427125
05c44eB3fF9BE99,66,9.749012
05d4a275BAf55B0,2,-54.250988
06D45f32D614AAe,114,57.749012
086EcD6FBFe5C85,68,11.749012
0961FAf90F4b2b1,38,-22.427125
09bfCF9a254fDBC,78,21.749012
0Aa56ae7D7fe82f,41,-15.250988
0AB25BC3Df4bcaE,9,-51.427125
0aB79DDdEDdAe0b,101,40.572875
0AbaC4a6BB81Ab6,47,-13.427125
0ae5987cCC3EbcB,85,28.749012
0b91dFFFc17f5A8,95,38.749012
0BDeC9Ae4A14b87,112,51.572875
0bec75Ebba75267,14,-42.250988
0c6D5FE391DDDfF,84,27.749012
0c7fc0bFd703d8e,113,52.572875
0Ca32994DF228FD,37,-19.250988
0cC97Ab1eAF4ABe,4,-56.427125
0CfCCfc4617b8fd,94,33.572875
0CFcdEe5cbBdA0c,13,-43.250988
0d76Cc0178cEDde,2,-58.427125
0D9d3de32cBD4De,25,-31.250988
0dC7084B63A02BE,71,10.572875
0De37f35c9cffBc,51,-9.427125
0dF8df0E0e1Cf4B,106,45.572875
0dFeA94c36A0085,52,-8.427125
0e0E47F5b9AbdDe,80,19.572875
0eE44a7fAf7d1DB,23,-37.427125
0efa54b5ea1D2EE,8,-48.250988
0F7Ccb72cbbCcD2,45,-11.250988
0Fa10024eA9C495,72,15.749012
0fD7769271FC4d4,8,-52.427125
0Fe59D998cacdd5,75,18.749012
10378DebBF35f3b,68,7.572875
108773b6Ba4Dbdb,39,-21.427125
10a20299ba5e079,88,27.572875
10BcFD5ED1Fd7a3,72,15.749012
1187FDb1d7C98B0,101,40.572875
11Ae1fbab4076b2,117,60.749012
11e509B23bA84f8,109,52.749012
120b4B8Ab9f96C0,58,1.749012
131570D70d0ff65,30,-30.427125
132E21CcB3fC9a9,41,-15.250988
14890EC026d5d43,67,6.572875
1595E8EF9338E27,58,1.749012
15AB971997BFF3b,6,-54.427125
15AeaeA0add0f2a,78,17.572875
15fDd48A41eCcd0,115,54.572875
16361CBC0DAFa00,109,52.749012
17cfdDe5c065ab5,82,25.749012
184f82e6bb6A227,68,7.572875
18941F347C6EFd2,95,34.572875
18bc6EeCCE1f1C2,7,-53.427125
18fa6d7EE8ef71f,4,-52.250988
19Fed9aFBA694a3,18,-38.250988
1a478d4BdBF68d7,59,2.749012
1aa37dC5b2eB175,57,-3.427125
1AcD0ccddF0DCf9,81,20.572875
1AD35A22F0BA772,71,10.572875
1B7E5A3B1837BF8,60,-0.427125
1bA6EDeebf7E163,33,-27.427125
1Bb45198c473530,100,39.572875
1c4a1Fb8Edf68Bd,26,-34.427125
1CAE1D46Bb2D88b,32,-28.427125
1CB7C4e6d0a7C13,15,-41.250988
1CC30c5F204332e,85,24.572875
1Ce2abB79CA6b40,47,-9.250988
1D2cA9eDfc7aAAC,96,39.749012
1d302cfF4C11B3c,10,-46.250988
1Dba7B14a3E44EE,70,13.749012
1E5bd39FEa189Ca,62,1.572875
1EB8ac9BE8bbC8a,104,43.572875
1ECBd9199A91b6e,25,-31.250988
1edDB7AddBB3e9E,55,-5.427125
1EfcdA0C36Eedc5,47,-9.250988
201FF92c4c85ef7,23,-33.250988
203e2beE6cc7d3b,73,12.572875
204C8436FE7f0cf,51,-5.250988
20E292e52B978EA,19,-37.250988
21476cdda8cbB56,54,-6.427125
220243491cdFd7A,59,-1.427125
220bEfDd34E26EC,98,37.572875
22A2538bBcCBf1C,117,60.749012
22A3f7DdA2f4CbD,78,17.572875
22cd7dca009E6b1,88,31.749012
22e31df46F6fCD2,12,-44.250988
231cA50d1fBAC0f,7,-49.250988
239dbABfd1d1B1e,44,-16.427125
23fEF7f7C07FcBc,106,49.749012
24e1fa8cf0c7BD5,70,9.572875
24ffE1aefa66372,45,-11.250988
2542C79ef0ada2b,60,3.749012
25Eeca12Af6dc9b,9,-51.427125
26A154Aa4318fFd,116,55.572875
26bEd99B3626fFB,8,-52.427125
27eeC47948DFD15,104,43.572875
28eD3aB6E0f464B,116,59.749012
29cb6ecF75451Cc,103,42.572875
2Ab20Ed8CfE2D71,74,13.572875
2adde51d8B8979E,105,44.572875
2B55d6d7B39C4D8,71,14.749012
2bA0A8BBbAEFF68,83,26.749012
2bA19f60a800b19,34,-22.250988
2BAe5D357b1213b,102,45.749012
2BAFB7b410ebE3f,29,-31.427125
2bDbaCfeA5dD24b,19,-41.427125
2c1aBF56c97b969,80,19.572875
2C96bcB1cD0f6ba,42,-18.427125
2caCaBe9CbdFFC8,37,-19.250988
2D2AEaaBbc6ebec,22,-38.427125
2d4bFC48Fa759eC,75,18.749012
2d5C3dc437CF74c,21,-35.250988
2d6993bBcBBFE58,112,51.572875
2DA08d1CAd4dceC,16,-40.250988
2e1ac4F7600ceA5,96,39.749012
2E94Affb5a9dB80,65,4.572875
2eC6783b36315eF,11,-49.427125
2F704AacCEbAb2b,85,28.749012
2FEA22FE9FC687D,53,-3.250988
30c4DEcbA34EA6f,11,-45.250988
31FFcD6eB48E856,19,-41.427125
323ae5fE1Cc2fdB,66,5.572875
32Aa87B007D3a0c,33,-27.427125
32fbdA8e70AeB2d,84,23.572875
340ABAD5FAaeD3f,21,-35.250988
3412AaD2be50E07,59,-1.427125
346FcF07FB14CcD,67,10.749012
348E5aCe5b6dFC8,7,-49.250988
34C5b3CEc30c481,20,-36.250988
